client_id,anciennete_mois,age,region,type_offre,moyen_paiement,conso_data_go,conso_voix_min,conso_sms,nb_contacts_support,nb_incidents_reseau,churn
836,74,27.0,Bretagne,Internet Seul,Prélèvement,15.8,207.0,4.0,3,0,0
734,55,25.0,Bretagne,Mobile Seul,Virement,8.5,252.0,44.0,3,0,0
670,43,24.0,Île-De-France,Mobile Seul,Prélèvement,5.6,176.0,12.0,0,2,0
570,19,60.0,Grand Est,Multi-Play,Prélèvement,2.6,84.0,9.0,1,1,0
876,75,34.0,Nouvelle-Aquitaine,Mobile Seul,Carte Bancaire,3.0,133.0,16.0,2,1,1
897,57,70.0,Occitanie,Internet Seul,Prélèvement,6.9,109.0,3.0,2,1,0
847,92,31.0,Paca,Multi-Play,Prélèvement,6.8,233.0,31.0,2,1,0
460,85,25.0,Paca,Mobile Seul,Prélèvement,2.8,79.0,8.0,2,0,0
813,37,28.0,Auvergne-Rhône-Alpes,Internet Seul,Prélèvement,6.2,205.0,39.0,1,0,0
751,49,67.0,Grand Est,Mobile Seul,Prélèvement,5.8,405.75,12.0,0,0,0
456,60,57.0,Bretagne,Multi-Play,Carte Bancaire,17.2,258.0,3.0,3,0,0
873,80,58.0,Bretagne,Internet Seul,Virement,5.5,203.0,39.0,0,0,0
110,85,45.0,Île-De-France,Internet Seul,Prélèvement,5.0,212.0,64.0,2,0,0
35,108,63.0,Grand Est,Multi-Play,Prélèvement,12.6,190.0,11.0,0,0,0
415,102,67.0,Auvergne-Rhône-Alpes,Mobile Seul,Carte Bancaire,12.7,166.0,3.0,1,0,0
337,94,54.0,Auvergne-Rhône-Alpes,Internet Seul,Virement,2.4,239.0,26.0,2,0,0
443,46,77.0,Grand Est,Multi-Play,Prélèvement,11.4,180.0,14.0,1,2,0
838,19,73.0,Hauts-De-France,Mobile Seul,Prélèvement,5.3,309.0,12.0,1,0,0
587,34,48.0,Occitanie,Mobile Seul,Prélèvement,1.4,272.0,5.0,2,0,1
664,50,61.0,Auvergne-Rhône-Alpes,Mobile Seul,Carte Bancaire,10.9,97.0,51.0,2,1,1
100,100,68.0,Grand Est,Multi-Play,Prélèvement,16.3,114.0,1.0,1,0,0
815,83,19.0,Nouvelle-Aquitaine,Internet Seul,Prélèvement,5.0,130.0,17.0,0,0,0
509,8,23.0,Auvergne-Rhône-Alpes,Internet Seul,Prélèvement,1.6,153.0,4.0,0,0,1
109,40,51.0,Grand Est,Multi-Play,Virement,12.8,257.0,13.0,2,1,0
455,99,18.0,Auvergne-Rhône-Alpes,Multi-Play,Prélèvement,9.6,60.0,7.0,2,1,0
149,72,35.0,Nouvelle-Aquitaine,Internet Seul,Carte Bancaire,4.4,25.0,19.0,1,1,0
493,93,32.0,Occitanie,Multi-Play,Prélèvement,6.8,251.0,9.0,0,0,0
596,16,77.0,Île-De-France,Mobile Seul,Virement,5.9,190.0,23.0,0,0,0
685,2,24.0,Auvergne-Rhône-Alpes,Internet Seul,Prélèvement,4.7,162.0,21.0,0,0,0
674,65,41.0,Paca,Multi-Play,Prélèvement,12.7,192.0,15.0,2,0,0
427,111,18.0,Hauts-De-France,Internet Seul,Prélèvement,0.7,121.0,18.0,4,0,1
529,22,78.0,Occitanie,Multi-Play,Prélèvement,6.8,85.0,15.0,1,1,0
874,118,55.0,Nouvelle-Aquitaine,Multi-Play,Carte Bancaire,1.9,180.0,53.0,4,1,0
453,53,52.0,Île-De-France,Internet Seul,Carte Bancaire,12.3,153.0,25.0,0,0,0
260,52,73.0,Grand Est,Multi-Play,Prélèvement,3.6,211.0,1.0,1,0,0
324,33,36.0,Paca,Internet Seul,Prélèvement,6.2,196.0,4.0,0,0,0
858,113,63.0,Île-De-France,Mobile Seul,Prélèvement,2.8,287.0,3.0,0,0,0
515,87,69.0,Nouvelle-Aquitaine,Mobile Seul,Carte Bancaire,4.3,222.0,7.0,1,0,0
419,8,40.0,Hauts-De-France,Mobile Seul,Carte Bancaire,12.7,189.0,10.0,0,0,0
135,11,32.0,Nouvelle-Aquitaine,Multi-Play,Carte Bancaire,6.8,191.0,6.0,1,0,1
542,97,50.0,Grand Est,Multi-Play,Prélèvement,6.9,279.0,44.0,2,0,0
233,77,31.0,Auvergne-Rhône-Alpes,Mobile Seul,Carte Bancaire,8.5,154.0,6.0,2,0,0
297,69,34.0,Bretagne,Multi-Play,Carte Bancaire,7.8,280.0,8.0,1,1,0
592,104,42.0,Nouvelle-Aquitaine,Multi-Play,Prélèvement,15.5,196.0,10.0,1,1,0
781,53,48.0,Auvergne-Rhône-Alpes,Mobile Seul,Carte Bancaire,1.4,129.0,33.0,0,0,0
890,1,23.0,Nouvelle-Aquitaine,Internet Seul,Carte Bancaire,2.8,301.0,9.0,0,0,0
154,119,51.0,Île-De-France,Mobile Seul,Prélèvement,2.4,172.0,2.0,1,0,0
172,5,34.0,Bretagne,Internet Seul,Prélèvement,7.1,225.0,12.0,1,0,1
221,62,78.0,Bretagne,Multi-Play,Carte Bancaire,2.1,148.0,59.0,1,1,0
160,44,32.0,Occitanie,Mobile Seul,Prélèvement,0.7,108.0,4.0,1,0,1
709,36,47.0,Occitanie,Mobile Seul,Prélèvement,20.4,146.0,14.0,0,1,0
49,51,76.0,Île-De-France,Multi-Play,Prélèvement,3.1,261.0,43.0,0,0,0
75,71,38.0,Occitanie,Multi-Play,Prélèvement,20.449999999999996,244.0,36.0,1,0,0
159,99,41.0,Occitanie,Mobile Seul,Prélèvement,10.5,262.0,12.0,2,0,0
390,41,22.0,Île-De-France,Mobile Seul,Carte Bancaire,3.7,245.0,9.0,5,0,0
848,72,26.0,Grand Est,Internet Seul,Carte Bancaire,2.5,174.0,8.0,2,0,1
378,89,55.0,Auvergne-Rhône-Alpes,Mobile Seul,Prélèvement,4.8,99.0,8.0,0,0,0
278,96,107.125,Hauts-De-France,Multi-Play,Prélèvement,7.7,178.0,32.0,0,1,0
438,17,47.0,Île-De-France,Mobile Seul,Prélèvement,2.6,249.0,11.0,0,0,0
353,32,48.0,Nouvelle-Aquitaine,Mobile Seul,Prélèvement,3.8,161.0,16.0,1,1,1
319,20,64.0,Hauts-De-France,Multi-Play,Virement,3.6,275.0,0.0,1,0,0
98,74,63.0,Grand Est,Multi-Play,Prélèvement,1.1,90.0,5.0,2,0,0
877,101,48.0,Paca,Multi-Play,Prélèvement,10.8,350.0,8.0,0,2,0
695,74,57.0,Île-De-France,Mobile Seul,Carte Bancaire,9.3,227.0,15.0,1,1,0
458,116,77.0,Occitanie,Mobile Seul,Virement,13.8,121.0,11.0,2,1,0
128,9,47.0,Hauts-De-France,Mobile Seul,Virement,12.0,111.0,71.0,1,0,1
309,80,27.0,Auvergne-Rhône-Alpes,Internet Seul,Prélèvement,2.3,174.0,44.0,4,1,0
257,62,69.0,Occitanie,Multi-Play,Carte Bancaire,20.449999999999996,57.0,7.0,3,0,0
602,22,21.0,Occitanie,Mobile Seul,Prélèvement,9.5,112.0,0.0,0,1,0
81,81,22.0,Nouvelle-Aquitaine,Mobile Seul,Prélèvement,9.8,109.0,10.0,1,0,0
875,85,51.0,Auvergne-Rhône-Alpes,Mobile Seul,Carte Bancaire,5.9,247.0,60.0,0,0,0
224,92,23.0,Hauts-De-France,Mobile Seul,Prélèvement,13.9,207.0,19.0,3,0,0
870,61,38.0,Hauts-De-France,Multi-Play,Prélèvement,4.1,303.0,43.0,1,0,0
749,59,45.0,Hauts-De-France,Mobile Seul,Carte Bancaire,13.9,180.0,40.0,1,0,0
595,1,57.0,Bretagne,Mobile Seul,Prélèvement,4.8,219.0,2.0,3,2,1
376,99,47.0,Grand Est,Mobile Seul,Carte Bancaire,6.7,136.0,17.0,0,0,0
217,108,22.0,Île-De-France,Mobile Seul,Carte Bancaire,1.7,86.0,12.0,2,1,0
571,92,44.0,Occitanie,Multi-Play,Carte Bancaire,3.0,194.0,8.0,0,0,0
572,58,22.0,Paca,Multi-Play,Carte Bancaire,16.6,299.0,13.0,3,0,1
356,105,26.0,Nouvelle-Aquitaine,Mobile Seul,Prélèvement,6.85,229.0,6.0,0,0,0
501,13,31.0,Bretagne,Multi-Play,Prélèvement,1.5,171.0,21.0,5,1,1
165,65,68.0,Nouvelle-Aquitaine,Multi-Play,Carte Bancaire,20.449999999999996,278.0,9.0,3,1,0
800,17,36.0,Hauts-De-France,Mobile Seul,Carte Bancaire,7.0,310.0,1.0,2,1,0
803,46,36.0,Occitanie,Multi-Play,Prélèvement,9.9,201.0,2.0,2,0,0
335,23,62.0,Nouvelle-Aquitaine,Mobile Seul,Prélèvement,5.9,137.0,28.0,1,1,0
524,51,53.0,Occitanie,Multi-Play,Carte Bancaire,2.2,271.0,17.0,2,2,0
780,109,73.0,Bretagne,Multi-Play,Carte Bancaire,2.5,220.0,28.0,2,1,0
361,3,57.0,Grand Est,Mobile Seul,Carte Bancaire,2.0,110.0,18.0,1,0,0
180,15,23.0,Auvergne-Rhône-Alpes,Mobile Seul,Virement,6.85,405.0,19.0,2,1,0
862,38,46.0,Hauts-De-France,Multi-Play,Prélèvement,2.6,246.0,1.0,1,1,0
16,100,77.0,Occitanie,Mobile Seul,Carte Bancaire,4.4,0.0,14.0,0,0,0
729,62,48.0,Paca,Multi-Play,Carte Bancaire,6.3,273.0,13.0,1,2,0
579,23,23.0,Nouvelle-Aquitaine,Mobile Seul,Prélèvement,4.9,39.0,9.0,4,0,0
726,96,45.0,Île-De-France,Multi-Play,Carte Bancaire,9.8,111.0,27.0,1,1,0
778,57,31.0,Paca,Mobile Seul,Virement,3.9,154.0,2.0,0,1,0
300,70,43.0,Nouvelle-Aquitaine,Multi-Play,Prélèvement,2.9,215.0,5.0,0,0,0
466,25,47.0,Grand Est,Multi-Play,Virement,0.5,405.75,24.0,1,0,0
626,90,43.0,Grand Est,Mobile Seul,Carte Bancaire,6.6,203.0,40.0,1,1,0
148,73,51.0,Bretagne,Mobile Seul,Prélèvement,8.3,231.0,18.0,0,0,0
454,95,52.0,Grand Est,Mobile Seul,Prélèvement,7.8,187.0,8.0,1,0,0
535,42,48.0,Paca,Mobile Seul,Prélèvement,5.1,251.0,25.0,1,1,0
659,32,51.0,Grand Est,Mobile Seul,Prélèvement,9.9,221.0,0.0,1,0,0
869,45,35.0,Occitanie,Multi-Play,Virement,8.9,274.0,2.0,2,0,0
286,32,55.0,Auvergne-Rhône-Alpes,Multi-Play,Prélèvement,9.0,126.0,10.0,1,1,0
139,35,19.0,Grand Est,Multi-Play,Prélèvement,4.8,148.0,13.0,1,1,0
55,101,71.0,Île-De-France,Internet Seul,Carte Bancaire,1.2,162.0,6.0,1,0,0
317,67,39.0,Hauts-De-France,Mobile Seul,Prélèvement,9.8,269.0,13.0,1,0,0
254,105,66.0,Hauts-De-France,Internet Seul,Carte Bancaire,20.449999999999996,204.0,54.0,1,2,0
625,16,38.0,Paca,Multi-Play,Prélèvement,2.6,192.0,3.0,3,1,0
398,20,37.0,Île-De-France,Internet Seul,Prélèvement,6.0,195.0,2.0,1,0,0
272,2,76.0,Nouvelle-Aquitaine,Mobile Seul,Prélèvement,4.5,167.0,15.0,0,0,0
23,88,44.0,Nouvelle-Aquitaine,Multi-Play,Virement,20.449999999999996,283.0,22.0,0,1,0
831,61,75.0,Auvergne-Rhône-Alpes,Multi-Play,Carte Bancaire,16.1,159.0,24.0,3,0,0
391,100,23.0,Nouvelle-Aquitaine,Mobile Seul,Carte Bancaire,8.7,99.0,15.0,0,1,0
245,106,47.0,Bretagne,Internet Seul,Carte Bancaire,6.2,329.0,1.0,2,0,0
899,12,27.0,Nouvelle-Aquitaine,Mobile Seul,Prélèvement,14.6,129.0,29.0,2,0,1
752,100,24.0,Nouvelle-Aquitaine,Multi-Play,Carte Bancaire,5.9,173.0,19.0,2,0,0
620,110,48.0,Hauts-De-France,Mobile Seul,Prélèvement,8.4,129.0,20.0,0,0,0
290,68,42.0,Nouvelle-Aquitaine,Multi-Play,Prélèvement,3.5,186.0,5.0,3,1,0
479,23,59.0,Paca,Internet Seul,Prélèvement,5.3,113.0,13.0,2,0,0
703,117,68.0,Occitanie,Internet Seul,Virement,6.7,253.0,7.0,0,0,0
143,106,55.0,Hauts-De-France,Mobile Seul,Carte Bancaire,9.9,210.0,7.0,1,0,0
51,55,22.0,Nouvelle-Aquitaine,Multi-Play,Prélèvement,10.1,174.0,13.0,1,0,0
723,82,67.0,Bretagne,Multi-Play,Prélèvement,12.4,185.0,50.0,2,1,0
700,7,30.0,Grand Est,Mobile Seul,Prélèvement,1.6,185.0,23.0,0,1,0
714,101,47.0,Bretagne,Multi-Play,Carte Bancaire,3.3,251.0,1.0,1,0,0
566,19,68.0,Bretagne,Mobile Seul,Prélèvement,2.8,272.0,3.0,0,0,0
452,46,29.0,Auvergne-Rhône-Alpes,Internet Seul,Prélèvement,6.2,255.0,4.0,0,0,0
82,36,48.0,Nouvelle-Aquitaine,Internet Seul,Carte Bancaire,10.7,242.0,12.0,1,1,0
857,63,60.0,Île-De-France,Internet Seul,Carte Bancaire,9.0,227.0,45.0,1,1,0
238,72,43.0,Île-De-France,Mobile Seul,Carte Bancaire,2.0,223.0,4.0,2,1,0
628,48,53.0,Paca,Mobile Seul,Prélèvement,4.8,395.0,18.0,1,0,0
884,47,59.0,Paca,Internet Seul,Carte Bancaire,8.9,198.0,21.0,1,1,0
684,46,66.0,Auvergne-Rhône-Alpes,Mobile Seul,Prélèvement,5.3,234.0,36.0,0,0,0
67,9,44.0,Grand Est,Mobile Seul,Carte Bancaire,3.3,344.0,26.0,1,0,0
799,108,38.0,Auvergne-Rhône-Alpes,Internet Seul,Prélèvement,3.0,97.0,41.0,0,0,0
10,83,75.0,Occitanie,Multi-Play,Carte Bancaire,6.8,164.0,8.0,0,0,0
656,2,24.0,Occitanie,Multi-Play,Prélèvement,3.2,394.0,52.0,0,0,0
223,119,38.0,Occitanie,Multi-Play,Carte Bancaire,19.9,366.0,12.0,2,0,0
653,24,28.0,Paca,Mobile Seul,Prélèvement,6.0,270.0,8.0,0,0,1
464,67,31.0,Occitanie,Multi-Play,Carte Bancaire,17.9,296.0,4.0,0,0,0
385,66,48.0,Grand Est,Multi-Play,Prélèvement,10.9,85.0,4.0,1,1,0
794,111,24.0,Île-De-France,Mobile Seul,Carte Bancaire,4.7,187.0,12.0,0,1,0
114,111,43.0,Bretagne,Mobile Seul,Prélèvement,3.5,232.0,27.0,1,1,0
597,61,60.0,Paca,Mobile Seul,Prélèvement,4.8,206.0,6.0,1,1,0
663,12,76.0,Île-De-France,Internet Seul,Carte Bancaire,20.449999999999996,92.0,1.0,0,0,1
468,95,38.0,Auvergne-Rhône-Alpes,Multi-Play,Carte Bancaire,6.8,0.0,0.0,1,2,0
65,14,39.0,Hauts-De-France,Multi-Play,Prélèvement,6.8,106.0,16.0,3,1,0
777,16,41.0,Île-De-France,Mobile Seul,Prélèvement,13.3,245.0,49.0,3,0,0
271,113,31.0,Occitanie,Mobile Seul,Carte Bancaire,6.8,149.0,15.0,0,0,0
719,49,18.0,Paca,Mobile Seul,Prélèvement,0.4,55.0,16.0,3,0,0
885,105,39.0,Île-De-France,Internet Seul,Prélèvement,2.0,253.0,9.0,0,0,0
388,80,48.0,Grand Est,Mobile Seul,Virement,11.5,161.0,17.0,2,0,0
262,39,31.0,Paca,Internet Seul,Carte Bancaire,5.5,283.0,17.0,1,1,0
21,53,58.0,Nouvelle-Aquitaine,Mobile Seul,Prélèvement,17.7,345.0,2.0,1,0,0
306,73,37.0,Auvergne-Rhône-Alpes,Internet Seul,Carte Bancaire,6.2,84.0,13.0,0,0,0
701,68,47.0,Île-De-France,Internet Seul,Virement,6.2,238.0,3.0,0,0,0
738,99,20.0,Hauts-De-France,Multi-Play,Prélèvement,6.8,184.0,21.0,4,0,0
505,36,68.0,Nouvelle-Aquitaine,Multi-Play,Carte Bancaire,6.6,157.0,15.0,2,0,0
366,33,23.0,Île-De-France,Internet Seul,Carte Bancaire,2.4,405.75,18.0,1,0,0
348,1,47.0,Nouvelle-Aquitaine,Internet Seul,Carte Bancaire,6.2,264.0,18.0,0,2,1
573,55,2.0,Île-De-France,Mobile Seul,Carte Bancaire,1.9,148.0,42.0,2,0,0
340,7,70.0,Île-De-France,Multi-Play,Carte Bancaire,6.8,65.0,18.0,4,0,0
541,101,27.0,Bretagne,Mobile Seul,Prélèvement,5.8,289.0,13.0,4,3,0
52,116,72.0,Hauts-De-France,Mobile Seul,Carte Bancaire,5.7,315.0,24.0,2,0,1
187,103,65.0,Auvergne-Rhône-Alpes,Multi-Play,Prélèvement,10.8,197.0,12.0,2,0,0
594,117,64.0,Paca,Mobile Seul,Prélèvement,10.8,108.0,36.0,1,0,1
412,110,20.0,Nouvelle-Aquitaine,Internet Seul,Prélèvement,5.6,197.0,5.0,1,0,0
26,38,26.0,Île-De-France,Multi-Play,Prélèvement,20.449999999999996,162.0,41.0,1,1,0
693,93,45.0,Nouvelle-Aquitaine,Multi-Play,Carte Bancaire,6.8,209.0,13.0,5,1,0
368,116,37.0,Grand Est,Mobile Seul,Prélèvement,20.449999999999996,183.0,11.0,0,0,0
736,23,72.0,Hauts-De-France,Mobile Seul,Prélèvement,3.6,23.0,2.0,1,2,0
754,61,25.0,Auvergne-Rhône-Alpes,Multi-Play,Prélèvement,20.449999999999996,89.0,3.0,0,0,0
189,52,68.0,Nouvelle-Aquitaine,Mobile Seul,Prélèvement,1.9,139.0,58.0,0,1,0
252,96,18.0,Auvergne-Rhône-Alpes,Mobile Seul,Prélèvement,7.4,274.0,7.0,2,0,0
358,19,20.0,Paca,Internet Seul,Carte Bancaire,6.2,223.0,14.0,1,0,0
329,1,69.0,Grand Est,Multi-Play,Carte Bancaire,12.8,199.0,31.0,3,0,1
284,44,35.0,Auvergne-Rhône-Alpes,Internet Seul,Carte Bancaire,7.9,228.0,9.0,0,2,1
295,38,56.0,Paca,Mobile Seul,Prélèvement,12.6,405.75,6.0,1,1,0
797,74,50.0,Île-De-France,Mobile Seul,Prélèvement,12.0,271.0,57.0,2,2,0
850,105,19.0,Île-De-France,Multi-Play,Carte Bancaire,6.8,227.0,11.0,2,0,0
504,57,57.0,Nouvelle-Aquitaine,Multi-Play,Prélèvement,4.8,165.0,22.0,3,0,0
624,76,54.0,Auvergne-Rhône-Alpes,Internet Seul,Prélèvement,3.3,299.0,115.0,0,0,0
833,54,48.0,Paca,Mobile Seul,Prélèvement,20.4,211.0,1.0,0,0,0
673,67,70.0,Auvergne-Rhône-Alpes,Mobile Seul,Carte Bancaire,6.85,52.0,18.0,1,0,0
808,50,19.0,Paca,Multi-Play,Carte Bancaire,4.2,30.0,73.0,5,0,0
450,93,26.0,Paca,Multi-Play,Carte Bancaire,20.2,35.0,34.0,1,0,0
325,40,59.0,Hauts-De-France,Mobile Seul,Prélèvement,1.8,268.0,44.0,0,0,0
829,31,52.0,Paca,Mobile Seul,Prélèvement,14.3,103.0,0.0,1,0,1
508,65,23.0,Auvergne-Rhône-Alpes,Internet Seul,Prélèvement,17.1,171.0,40.0,0,0,0
219,84,45.0,Paca,Internet Seul,Carte Bancaire,5.5,155.0,16.0,3,3,0
240,9,48.0,Île-De-France,Mobile Seul,Carte Bancaire,12.1,204.0,11.0,2,1,1
442,93,79.0,Occitanie,Mobile Seul,Carte Bancaire,6.9,124.0,2.0,2,1,0
690,81,37.0,Nouvelle-Aquitaine,Mobile Seul,Virement,2.1,267.0,111.0,3,0,0
193,101,72.0,Nouvelle-Aquitaine,Multi-Play,Prélèvement,7.4,217.0,6.0,1,0,0
192,94,40.0,Paca,Mobile Seul,Virement,2.9,140.0,13.0,3,1,0
697,34,24.0,Île-De-France,Mobile Seul,Carte Bancaire,6.85,229.0,26.0,2,0,0
397,48,50.0,Hauts-De-France,Mobile Seul,Prélèvement,20.449999999999996,100.0,4.0,1,0,0
133,88,64.0,Bretagne,Internet Seul,Prélèvement,19.1,188.0,24.0,2,0,0
